episode,season,month,doy,mae,rmse,violations_pct,within_1c_pct,energy_kwh,reward,mean_slew,peak_power_w
0,Winter,12,353,0.6331797610165859,0.6508259311248228,68.40277777777779,100.0,55.09045507758856,-188.39121943712234,0.02001679535526847,3000.0
1,Spring,5,128,0.922120773678892,1.1432650764669139,63.541666666666664,65.625,35.53228682465851,-278.8055404871702,0.7952864561035242,3000.0
2,Summer,7,207,0.064237135030354,0.07649803661614234,0.0,100.0,11.541222155094147,-19.242881801212206,0.017502173469872425,3000.0
3,Fall,10,294,0.49257550241580333,0.5262876394290117,43.40277777777778,97.56944444444444,38.96698106080294,-145.86138159036636,0.12180552831510218,3000.0
4,Winter,12,352,1.235176235036442,1.6706376136695695,74.30555555555556,60.06944444444444,70.58065365254879,-363.1961390711367,0.009983554949743822,3000.0
5,Spring,4,115,0.541145088465143,0.5636980563414504,76.38888888888889,99.65277777777777,12.565288864076138,-156.53692319616675,0.014221745500996552,1229.8812568187714
6,Summer,8,214,0.11247512171730865,0.17081965074319985,0.3472222222222222,99.65277777777777,5.5430260468274355,-32.96616114873905,0.021412505427511726,3000.0
7,Fall,9,252,0.22726543411956954,0.28929384745458697,9.375,99.65277777777777,8.559796554967761,-66.0090819329489,0.012752070322061665,2025.1159071922302
8,Winter,1,20,1.5079836376386997,2.701532604773856,47.91666666666667,75.69444444444444,57.90032265894115,-438.915740871802,0.021134736048842973,3000.0
9,Spring,3,60,0.7112075846951865,0.8038005071914238,71.875,72.91666666666667,51.705136366188526,-213.22225653752685,0.2877484659700028,3000.0
10,Summer,6,170,0.1996476899992324,0.20999184480817917,0.6944444444444444,100.0,9.222786599770188,-58.21153373643756,0.024167169495534397,1232.2973012924194
11,Fall,10,289,0.40949882696780393,0.4180518548881725,10.416666666666668,100.0,13.92866426333785,-119.01077362895012,0.029172528911550703,1380.0852298736572
12,Winter,2,55,3.8618814118807157,4.647069197056575,84.375,27.430555555555557,71.28896281123161,-1119.3825602903962,0.0016820484752854404,3000.0
13,Spring,4,114,0.595824106747379,0.6238279802254237,76.04166666666666,99.65277777777777,19.756314733996987,-173.90308482013643,0.08661051982371235,3000.0
14,Summer,8,240,0.2872682723335803,0.31892030593162973,5.902777777777778,100.0,5.40509557723999,-83.10094155650586,0.010814776378018516,906.6587090492249
15,Fall,11,306,0.4994030413736201,0.5219857756905357,42.36111111111111,99.65277777777777,37.797307193279266,-146.55431839823723,0.03585595557083236,3000.0
16,Winter,1,8,0.38349140822206185,0.407057983178114,25.0,100.0,51.75273095071316,-115.01986117940396,0.03360930863988524,3000.0
17,Spring,4,97,0.6565552345623656,0.6691253001170331,93.40277777777779,99.65277777777777,28.717873759567738,-191.53666511178017,0.04396364269356279,3000.0
18,Summer,6,171,0.21515844737684953,0.29291331276069466,11.458333333333332,100.0,8.374256506562233,-62.56710607511923,0.017802006587749573,1381.4459145069122
19,Fall,11,306,0.49162406301158296,0.4985978373437123,45.83333333333333,100.0,26.572899363934994,-143.60629615187645,0.020787851320326536,3000.0
20,Winter,2,58,0.7230697068532506,0.7544493856438352,93.40277777777779,92.70833333333333,43.39836059510708,-214.2388915643096,0.13804193666587725,3000.0
21,Spring,5,147,0.30997436972101716,0.4331252339614261,12.152777777777777,94.09722222222223,14.078092785552144,-92.35842450708151,0.1730446560042245,2594.5308208465576
22,Summer,6,154,0.2609849614766176,0.28355630235780804,4.166666666666666,100.0,8.929770398885012,-75.83513366919942,0.021617113531466562,1296.4411675930023
23,Fall,9,272,0.14306508422801006,0.18162476947901324,0.3472222222222222,99.65277777777777,8.927173893898726,-41.844399125664495,0.016527838459829004,3000.0
24,Winter,1,18,0.3838019481249156,0.39598671415202763,12.847222222222221,100.0,34.31832850724459,-113.45707148313522,0.027685008294075622,2507.3708295822144
25,Spring,4,119,0.6463363807308282,0.7710979283077277,42.01388888888889,78.125,18.713501140475273,-193.23253067024052,0.43994732429549255,3000.0
26,Summer,8,226,0.18744440896856215,0.2194586235693169,0.3472222222222222,100.0,8.527720680460334,-54.654414003598504,0.020801308782258516,2371.8641996383667
27,Fall,10,291,0.4065309977687097,0.4361007121575026,27.77777777777778,100.0,12.439812399446964,-117.97027042508125,0.018540534564011602,3000.0
28,Winter,1,14,0.3838010355975599,0.40581722178068413,21.180555555555554,100.0,29.388201288878918,-112.6431743465364,0.020035037387954233,3000.0
29,Spring,4,113,0.4079982176689078,0.48989190247980263,45.48611111111111,99.65277777777777,19.32053815200925,-119.86056309612468,0.10005646694827994,3000.0
30,Summer,8,241,0.2865185814945945,0.3199643297067792,4.513888888888888,100.0,5.864176010712981,-82.98475156584755,0.013158600582686036,3000.0
31,Fall,10,304,0.4931603544305838,0.5490987395749416,44.09722222222222,99.65277777777777,30.71921264193952,-144.77200036402792,0.049663667609259644,2972.8728532791138
32,Winter,2,51,0.5620805434638056,0.5785801328914246,72.56944444444444,99.65277777777777,29.07605332136154,-164.5843282043934,0.06007634835376141,3000.0
33,Spring,5,136,0.5336692494081174,0.5622861099945391,53.125,100.0,14.819009380415082,-154.80091202259064,0.03320913948767692,3000.0
34,Summer,8,217,0.23918080182423923,0.2569877009791811,0.0,100.0,3.0127300918102264,-69.13195605389774,0.007568943090347463,1310.424953699112
35,Fall,9,247,0.314727845226501,0.3569580214301999,16.666666666666664,99.65277777777777,12.224945710971951,-91.50751480367035,0.023029059327437904,3000.0
36,Winter,12,363,0.4496701644623457,0.484550872968245,39.23611111111111,99.65277777777777,21.466237165033817,-131.26469125971198,0.048035098259249634,2279.69491481781
37,Spring,4,118,0.17569248671227092,0.21448593197587207,0.0,100.0,9.33631556853652,-51.164785037282854,0.011502910314536676,3000.0
38,Summer,6,156,0.3256320806648626,0.3520951535502994,11.458333333333332,100.0,8.57350747473538,-94.608776146546,0.030927489106040384,3000.0
39,Fall,9,265,0.435182812123371,0.47600698706535394,32.98611111111111,100.0,14.402750367298722,-126.2604695695918,0.021459083108536458,1385.2559030056
40,Winter,2,34,0.8964106778942585,0.9288167932540272,93.75,70.13888888888889,52.99248909205198,-266.758844435215,0.19427316384033044,3000.0
41,Spring,3,77,0.49805544488039033,0.5033648184282791,45.83333333333333,100.0,58.11999519914389,-148.60924676060677,0.035793586786615726,3000.0
42,Summer,7,192,0.19939630333568487,0.23319534376466142,0.0,100.0,5.088748035952449,-57.744883549865335,0.007458625328873093,1024.893432855606
43,Fall,11,331,0.3095816635485598,0.34405750639003224,6.944444444444445,100.0,17.946385009214282,-90.23535659350455,0.021729712546494778,3000.0
44,Winter,2,47,0.8073115365663868,0.8493909246702398,87.15277777777779,79.86111111111111,40.98255492001772,-238.8962992578745,0.1660443338782945,3000.0
45,Spring,4,119,0.5133623456305829,0.5350514811350492,63.888888888888886,100.0,17.27187841013074,-149.12083808332682,0.036553337261444184,1951.7775177955627
46,Summer,6,179,0.1888277627452934,0.2153640375917018,0.3472222222222222,100.0,13.001447489485145,-55.136730847647414,0.016857553727743103,1140.682965517044
47,Fall,9,264,0.3563221397623761,0.3757025146499853,12.847222222222221,100.0,12.204818688333035,-103.44086003303528,0.02227527022569437,950.5143463611603
48,Winter,12,359,0.7758475016018451,0.7851299808861703,98.95833333333334,98.61111111111111,46.02533416450024,-228.28282099962234,0.044477100571688875,3000.0
49,Spring,3,82,0.4311091401917649,0.44143999615634677,26.041666666666668,100.0,45.820187233388424,-127.74081129580736,0.042439884217358635,3000.0
50,Summer,8,228,0.08944335938501458,0.12352146787108526,0.6944444444444444,100.0,9.97039800696075,-26.463686185888946,0.021130677221751794,1969.1916704177856
51,Fall,10,277,0.4298365697188924,0.5847354267048395,29.51388888888889,88.19444444444444,26.050609404221177,-128.8797292811796,0.26502024722431594,3000.0
52,Winter,1,15,0.41121738083318743,0.42051367240189735,7.291666666666667,100.0,41.76146825402975,-121.62277510762215,0.02415604458453348,3000.0
53,Spring,4,99,0.5613932958658981,0.5702950802077417,76.38888888888889,100.0,15.8672782368958,-162.8057814836502,0.02947938977010574,3000.0
54,Summer,8,233,0.13855826009529684,0.18476864278788419,0.6944444444444444,100.0,5.918956322595477,-40.3996524035465,0.014924300646325021,3000.0
55,Fall,9,261,0.25932040625845926,0.30846536512643985,7.291666666666667,100.0,10.023988496512175,-75.56499654054642,0.028660739028910726,3000.0
56,Winter,12,365,0.490823659128532,0.5082905196915286,38.54166666666667,99.65277777777777,36.27664512395859,-144.50601391494274,0.04790635432931189,3000.0
57,Spring,3,86,0.6153610880731147,0.6371643989321552,79.16666666666666,97.91666666666667,36.69609466008842,-181.01676909253,0.07554094150714342,3000.0
58,Summer,7,211,0.15540344691481398,0.19309957296737335,0.3472222222222222,100.0,13.21041657216847,-45.54049262497574,0.01595996888776274,3000.0
59,Fall,10,291,0.4573720164843468,0.4832792318585473,41.31944444444444,100.0,41.00391552597284,-134.62121465802193,0.019070663726288267,3000.0
60,Winter,1,30,0.4406205626498576,0.49293807433132264,35.76388888888889,99.65277777777777,58.010260766372085,-132.9357174821198,0.08530398260944812,3000.0
61,Spring,3,73,0.3081679717135558,0.38413923229875835,30.555555555555557,99.30555555555556,11.888269204646349,-89.68967498879647,0.03287527048213972,1700.0940442085266
62,Summer,6,168,0.35380392776682323,0.38989013882344836,24.65277777777778,100.0,7.4949620347470045,-102.65141381882131,0.03093243172255958,1257.4245929718018
63,Fall,11,324,0.39948382280723366,0.43336561154311637,15.277777777777779,99.30555555555556,30.560942217707634,-118.50343419611454,0.10062897101511939,3000.0
64,Winter,2,35,0.7026894459531781,0.7132618153783932,96.52777777777779,97.91666666666667,54.736469097435474,-208.9639319330454,0.08327081643745875,3000.0
65,Spring,5,141,0.49636848302870135,0.5498105918443438,46.18055555555556,95.83333333333333,16.46304907463491,-146.44125550612807,0.1813388168811798,2190.2148127555847
66,Summer,7,206,0.20899202871211578,0.24416657364529082,0.0,100.0,8.463772209361196,-60.723871286259964,0.014194016984115494,748.3072578907013
67,Fall,11,320,0.40826111777598806,0.4331615712498694,29.51388888888889,99.65277777777777,25.093849616125226,-119.4555037766695,0.021021900795893386,2327.619194984436
68,Winter,2,36,0.6805438923290915,0.6859075730777164,99.30555555555556,99.65277777777777,37.452815018594265,-200.1884582042694,0.05015472366834767,3000.0
69,Spring,3,81,0.5743533448888347,0.6001198993208382,65.625,100.0,39.07575269788504,-169.5368753373623,0.04905264074378728,3000.0
70,Summer,7,208,0.15282708426802818,0.18699829030448623,0.0,100.0,9.657525826245546,-44.6342665462289,0.015530046270284087,1669.646143913269
71,Fall,10,278,0.31395960398218153,0.3624905878237877,14.583333333333334,99.65277777777777,5.915643826127052,-91.00299459323287,0.020868103444991626,3000.0
72,Winter,12,353,0.718833209951136,0.7264675402877756,97.22222222222221,99.65277777777777,48.51352325081825,-212.77700996398926,0.02998320150873802,3000.0
73,Spring,4,103,0.8962084683544194,1.0717556618501822,65.97222222222221,59.02777777777778,38.69759680144489,-271.9667432978749,0.7998646082882267,3000.0
74,Summer,6,175,0.20703285383452183,0.24763964421073031,0.6944444444444444,100.0,11.428103692829609,-60.444489708170295,0.023681048472583916,2125.6409883499146
75,Fall,9,270,0.19568689786047033,0.21795073394997705,0.6944444444444444,100.0,12.589851202443242,-57.162219260586426,0.018965954694390712,1056.932508945465
76,Winter,2,43,1.603086212070485,2.2316349684979864,81.25,64.58333333333333,67.18268883228302,-468.0456993356347,0.024908415116499525,3000.0
77,Spring,3,80,0.4908544000050473,0.548439904414249,45.48611111111111,96.52777777777777,33.269702818244696,-145.19663222134113,0.12672207289041126,3000.0
78,Summer,6,163,0.30819310486893414,0.35543611651747703,20.13888888888889,99.65277777777777,10.128092525526881,-89.4822674319148,0.019467457298202383,3000.0
79,Fall,9,245,0.34387944944108434,0.36115816304407156,3.4722222222222223,100.0,8.980073682963848,-99.78008171729743,0.02334505387091886,3000.0
80,Winter,2,45,0.6405010945614948,0.6458179359895517,95.83333333333334,99.65277777777777,38.29986960440874,-188.53823527693748,0.049035940747643184,3000.0
81,Spring,5,142,0.539439801112942,0.568284363831359,66.31944444444444,100.0,13.132983582094312,-157.20484441891313,0.07821126536625188,2081.4456939697266
82,Summer,7,192,0.1140707159169888,0.15162391658332416,0.0,100.0,8.969015937298536,-33.61087140464224,0.025467374131654612,3000.0
83,Fall,9,250,0.27823702729532246,0.3023926428703745,1.3888888888888888,99.65277777777777,12.644407959654927,-80.99461981840432,0.017942125373601084,2501.6502141952515
84,Winter,1,21,0.6994915819864198,0.7304939146429936,87.84722222222221,96.18055555555556,62.58205404877663,-210.73238279670477,0.14488738546803437,3000.0
85,Spring,3,78,0.655726426506139,0.6803481391379145,68.05555555555556,100.0,47.77974131703377,-193.29522904753685,0.03896496426768419,3000.0
86,Summer,7,211,0.11311888983696644,0.12724857169692813,0.0,100.0,8.322507167235017,-33.11000271583907,0.012060048714124368,2422.8090047836304
87,Fall,10,285,0.3731793498142527,0.46744725294297024,31.59722222222222,96.52777777777777,16.620024932548404,-110.18992010061629,0.12677013668968287,2451.317310333252
88,Winter,12,354,0.5436043499086755,0.5503494036745092,76.38888888888889,100.0,25.81452514603734,-158.74158889055252,0.03110065921258428,1644.9065208435059
89,Spring,5,121,0.576470594657054,0.6076876632952524,67.36111111111111,99.30555555555556,17.840962063521147,-167.71081344038248,0.058083948020528,2551.6228079795837
90,Summer,8,215,0.09896016869783483,0.1478723278904834,0.3472222222222222,100.0,8.769682014361024,-29.11118281399831,0.016360077916122064,2043.6941385269165
91,Fall,9,265,0.3268889496113914,0.3440789649723334,7.638888888888889,100.0,13.455109860748053,-95.09683100879192,0.02515832596954984,3000.0
92,Winter,12,353,0.512410596039946,0.5686285597026419,54.861111111111114,97.56944444444444,49.91422690451145,-152.67151056788862,0.07966613208790689,3000.0
93,Spring,5,150,0.7918417884315806,0.880792731611633,77.43055555555556,73.26388888888889,17.667120868340135,-234.4247911311686,0.3898991975634771,3000.0
94,Summer,8,218,0.10742086513274973,0.13419601084239993,0.3472222222222222,100.0,7.619193302467465,-31.46696992649231,0.01465443308864321,1349.2733538150787
95,Fall,9,257,0.4177335717302526,0.44101429510550527,35.76388888888889,100.0,12.980392644181848,-121.21398946642876,0.023798370662466574,2987.2952699661255
96,Winter,12,335,1.1659714836511759,1.4071056249907599,84.02777777777779,57.63888888888889,68.25563353300095,-344.21879728510976,0.03609359264373779,3000.0
97,Spring,5,146,0.35935369085138724,0.3859422042068476,19.09722222222222,100.0,10.036698019132018,-104.48605178296566,0.03994492732170152,2270.139455795288
98,Summer,8,220,0.21011185762740636,0.2471432643867506,1.0416666666666665,99.65277777777777,9.680761974304914,-61.20137578062713,0.019692908959521648,1981.1196327209473
99,Fall,11,305,0.4336050372316322,0.4548333630149941,30.90277777777778,100.0,23.80391020141542,-126.43103060126305,0.029214793017932346,1412.296861410141
